,sku,a,b,c, barcode
2808,c564ff80254cc97773de5668b397780f,71.9,3.7,3.6,67021875119334
274770,c31242b67665e1c9a603d8c6c204ee5d,56.0,3.0,31.0,16400666847099
3398483,78a5b49b9a132e43a6535d6e1de814c5,12.0,27.1,26.5,18401837552493
5560485,5a1afc56a30ec235bb82175b1d558a1e,47.4,11.7,26.6,63146073280378
5858769,8b5afb48baffec1c781a434b138f6a7b,29.8,23.4,25.0,38160148561273
2397734,3dfdf53b7e1333e99fb0eb3486f794e0,38.0,48.0,30.0,42996948187151
6117221,c99625241920878d0bf4996e78632b95,30.0,30.0,45.0,53495291895908
243834,f1a8be01543a6772af0e45e40008609c,43.0,26.0,17.0,43854621318045
147209,777c319ecedc5c4b02863e6f713da7ca,19.0,4.0,7.0,55533208323369
1547,ad5fc8e655f3ad2f5d94661f80518c6f,11.0,28.0,7.0,46676161424555
5753152,a90cb3a6ae475a7692be3bc017168817,28.5,28.0,23.0,29652561755237
5906789,4a6de22c7f6c04042da1ee5666982a44,71.0,3.0,51.0,42243120969310
533804,2e20a64064c24502971210e687816902,17.1,6.5,28.2,62032550078817
3206067,b52a79373487ffeeac8d9ef123e97c23,38.0,16.0,10.0,74452163417617
6043670,61b10a4e014e6ab3d1e7f2f631032c01,4.0,24.0,17.0,53319194515246
5955073,1d73148317625c98399f6361ea9cd9e5,70.3,11.3,40.3,83832801379603
6022850,788d7690f71c5de1bf0bec1bf91c93eb,120.0,15.0,15.0,86435663630722
5445419,ce8076dd357004a4a0f6f8c1693816b2,16.6,22.7,26.8,30289640086138
5370195,201012d4d01e952806065bf355db4ec1,60.0,15.0,40.0,29055337785632
1133374,cc0cb32c36992b56a800001cfc1804f4,33.0,8.0,10.0,33465174532384
3358053,a0bcf130e31a8375a477a19abd967ac3,117.0,20.0,12.0,61391543546420
5752923,1e33dac4b849093687d04557f7e25ea5,25.0,32.0,17.0,56975567236065
6043666,0eaf2e9afe441c57b90210735ecae73b,5.0,24.0,12.0,91649984945630
2662146,88004531a4ea7c075776de7b716a7987,17.1,42.7,33.0,53251264229345
6071617,585dec735db2f914712dca7ef7a2acd9,6.6,20.0,17.0,18926761877638
6216143,95da5be3c0c37a1bf50e3a329b9e9fba,31.0,56.0,42.0,38079539172302
6091591,af49bf330e2cf16e44f0be1bdfe337bd,11.0,6.0,31.0,71536578010280
5666967,f30df0d93866be80bc53e79ec0a67bdc,60.0,7.0,35.0,18041127653457
3203055,6f8cf84c88f3caf34a3bf4a5ef0399c6,24.0,7.0,9.0,30230031502570
4000,3de7fa3f32a78f8e7757ba9c48637a8e,71.0,7.0,17.0,32716305651128
2772013,7ae8bf4589cdcd89092908b38ab5792e,52.6,15.1,25.0,24392813706754
577655,8bff37877d0a917a13e0760713e80f2f,23.0,9.0,84.0,64479575262030
5724979,ff6b61ee3b5303f57aba978611725ade,19.0,7.1,20.7,73195272910978
5904565,0eabf1bdc973f7721769ded3747e6ce8,80.0,1.0,60.0,61281617781273
5942440,60c5a9b1fa0e0a01fa15ec54689d6346,31.0,53.0,50.0,76424021369096
432007,38107916dab07b17b7e5104cd0c27e70,42.0,9.0,29.0,65472231025317
13956,77cd4b49c0b58f2a7c99e01901cdb543,14.0,35.0,26.0,71500559955970
757016,3cea025ba722b1ccef983ac6d50c09f0,26.0,34.0,16.0,14667751188867
1306517,4a8d512b0e7dd622e565f9b57eeffd96,7.0,25.0,8.0,57566552808829
5128726,1ca27d09ab2630f9ec64c278d68dec9e,22.0,25.0,32.0,42628134658835
5444984,de7d7df4bd261553611807858e939e45,7.4,25.2,11.8,59785154678511
5670154,b780526e59cf54ad95332bb9c6e7e1ff,36.2,17.9,75.8,81683729217539
5711814,160f278f7bfde61292760d9cad458045,53.2,13.6,42.0,54598078967274
5533080,b9e4929f0949436c5e4bca49001f5f0e,68.0,13.0,16.0,68846856950692
1225692,2df2b7fb1a48f350e0f4e58468e9150d,18.7,6.0,22.5,61519153301225
246304,3c2a559966c769e6dbf13f85cf6a4e8d,22.0,50.5,22.5,66774209076446
4015095,eb0e661f3ed57ef7ca16418bf50e363e,23.4,8.0,33.9,43040184684361
2420444,912a5423778166c4460d360773e8f8b4,38.2,11.3,38.9,66667411847317
5540962,e28cb87afb386a37aecc83497925d05b,22.0,39.0,36.0,89907723540764
2176021,67ca50ab5284575e349eeb90f780aa16,13.0,32.0,10.0,28108158436328
5354286,6accb65dc4ee04b8fc99a753dee12fe4,56.5,41.5,28.0,88380899091199
3930188,d714bc5c946ec01d9b09714524805e5c,14.0,10.7,43.8,28933935437672
5859582,4c9e80afa34dd8333017d8fd53a36db0,60.0,15.0,40.0,39582575616970
5585784,e7997aa44d6607e3a72ac928669b659b,15.0,5.0,50.0,66663749035816
4327659,7c8913793b34803c9ff8d73943dcb08f,31.0,80.0,31.0,93848146157041
1976665,bb44b9dce3ab87297256a845cb4c8e16,51.0,33.0,38.0,60922646099862
2759976,bd398fa85f515fa79aee68390f1eff0c,11.0,29.0,11.0,68869272714538
315305,7e1a8ae32cc035012d4f49fed38cad7a,5.0,10.0,5.0,21692759159945
4010,73f0ba08b65f724ebe888d7cf852d768,14.0,7.0,7.5,37011388706730
5876948,cfaca9e7f2bfa618af10f812a3dfef3e,24.0,8.0,18.0,35843720526212
166328,b3048ce961a92dd8c47ff6ead7edd01c,25.0,9.0,8.0,34097197639896
526918,8857575d066fd191a1835f0cd39e9b0f,48.0,13.5,24.0,30783181373797
5906990,c3ee403dea1abec4c760ddb98920a683,80.0,5.0,6.0,13988800014614
3646485,dbfa55811d5df30597b29ffac9b372d7,8.2,16.7,8.3,66255740200425
5950454,3bb713e647d7f36c74ca9268d045a655,57.0,30.0,40.0,37866926609389
6091593,5f863de7185b639dc6a628704ed17484,11.0,6.0,31.0,81468136721792
5133019,df068a1e466c91edb09750b174c4a640,40.0,15.0,25.0,51148407565200
3150337,8c69859f79406fcde2129972073ec873,22.0,52.0,51.0,54479077413151
29867,27d45461c660b8dc4dd80c1cd268ed8f,46.0,32.0,32.0,81988215649767
5500174,bcf061c292e1f966a850601c44d45f18,30.5,60.2,7.5,25563099346150
5913231,c6ca5766b9e55b872051525681cd68f8,68.0,23.0,20.0,38682388233193
5503215,23c31f6d09453ce04813e2de09f6e129,25.0,25.0,10.0,38983658829808
2175880,49ce402920ff5e23f7241699fc12e929,30.0,12.0,7.0,60243686124708
5519262,04444811d5ed0d4bd4ca154acdbc1bd2,64.0,6.0,6.0,26871163247976
5227992,706513014b99aa52bd13b2a59a97d354,29.0,9.0,29.0,59590208588980
5907924,34a618a9d7d3c7c3ca973fb5abd9eaa9,20.0,11.0,11.0,36553968437387
2812048,0634a3ce6b2050c539818c4af4b23ee3,56.0,27.0,38.0,22907789009143
4797824,2d6970d51f338bf0cc0a80534baa8ef2,15.7,43.7,18.5,64400215790424
54986,16a2ddd70fa277d687c07f6057ef3086,63.0,14.0,15.0,21966092202692
6105712,b7dbdab34adb4bd3751c17231963ed01,8.0,21.0,8.0,71472892602030
2433826,dc5af81f7744e6ec9d79d47296fd79f4,64.5,6.6,6.8,34106310133829
6055765,24ec27bbbfbca7f4eecc06d00bbecd8a,66.0,16.0,23.0,20039486703493
5227972,ff7b54d0d4c4698053ab249ca51e8b55,80.0,5.0,40.0,97372323420899
230049,18586dfd7ff4e3ea64c9e3e0a9a84507,33.0,66.0,42.0,46019167329909
330486,dffe614a30fbbef92124073d74f26350,8.0,29.0,8.0,16096330391921
5228049,125d648f654a9f5e50ac8120bfaaf089,47.0,11.0,30.0,90820442714348
3355425,f3ea168f52d222fb094bab6369a6ed6e,72.0,15.0,28.5,79969169155327
5868549,cb61d049c5816b1df4d513d06890fc8d,40.1,37.8,23.2,32855525337683
4847761,2d718ba04113894c72e7949b6e439f80,111.3,7.3,30.2,83394064081748
5665990,1310e25c31a82a8361f063727fbba467,25.0,5.0,20.0,70143073754338
5566254,de2e64d2d2171c2c905de2c2cd220c39,15.4,28.3,31.8,33842735196534
5059627,b606115b486443b35df59bfe059a563a,6.5,166.0,46.0,71339591113979
5228044,4a7615309e4fb3c31ebd87a59276f2a5,27.0,40.0,16.0,88881874131687
5912060,4d1e88bfdb5b3b8b0a30f3615e2104ac,61.0,1.0,41.0,82960358708275
239941,615e7362a01b425580af36a42d2f8a38,50.0,33.0,39.0,97315919278285
5858419,8821e6a8e830371043769099f4939439,53.0,57.5,19.0,43813905306727
1133422,12d07fc02c79da2392e77c7aca5e88e9,34.0,9.0,9.0,42381571691628
2616418,59e2ed69324796b294614b7b28b23e69,35.0,27.0,7.0,39022711948722
143079,0f1f643907196ff8bdc75f19d122505a,8.0,19.0,8.0,60239384776928
5411876,c065b07399a315402af17940eae0faf6,16.0,3.0,16.0,86602331435317
3078045,393a778da07cd44517d34e73da38f252,19.0,4.0,12.0,73629999500438
5726556,5dd07932b21fc8e9ae70827dc8845b73,23.0,40.0,62.0,76038524534318
5091381,240a42cc0041dbc4c556ff4bc8aca45c,5.4,21.3,5.9,42970641393169
5808877,9e9825871d75dcf8f6ddff9bc2387fcf,18.0,19.0,65.0,84270894522688
5671438,22ebe748e358c7edde42bad4a7ce430a,32.4,16.4,17.3,60394769246551
5884852,bbd4645a5c864c9085f839437782d0bd,40.9,20.9,19.2,35535821260851
5585396,0df71adfa720cfa55fe0c3b04a82db8d,13.0,13.5,5.5,62086882259924
3289223,c36811e9a3586e44663a50661ed21a26,14.0,3.0,11.0,44902114878969
5700466,baf575535fe7bad0e14035557cc171e2,4.3,66.5,5.0,87777292057053
1838,899c3869aaaeb91d84fdd0fe135dc1c5,20.9,4.1,6.9,70495954066689
6078559,f353bbd08b6c9d9654cd3bfa93336786,40.1,37.8,23.2,25299427021499
5597653,d0c68322e37b29e48acd9b0da80b1ac4,39.0,13.0,29.0,79674244232898
3915145,47b76c97ec86fa01657e7a263940283e,34.0,35.0,30.0,36479339032485
6068886,f1b8e9aff5550ee511977f386b68da70,21.0,6.0,19.0,78584169499480
667708,42914c2bd54859ebcfc81cd62db069c5,7.0,34.0,26.0,73798175054121
231409,2d590a961d5a86778262a03e68192b32,26.0,13.0,52.0,13256271923717
10861,8de5234427aa2fe864d1b4ecf3d65cde,5.0,22.1,4.9,53296149375643
5526501,7155e9c0e349da41852c41e6c02c34cb,108.0,14.5,13.0,68650412707091
5195232,3e5e07f437848e9e587419d3b4df5fed,26.0,87.0,29.0,82577337209704
6128876,10eb40452dc3d488905df582ffa6438e,116.0,15.0,15.0,10024269723843
5560480,ee416af0af585c7956fc60e310349f7c,30.0,28.0,17.0,53913971668918
2288668,af5fcdfe425a3681c4cac618430b11b6,31.0,23.0,24.0,29151304303423
72147,17ae76d8cfcbdc695f7b166759dfeeca,82.0,5.0,15.0,95326993118445
942513,463c7644f0cdabd81076467c5f86a519,41.0,8.6,48.3,41243389724269
6086545,75c21cfa77763ccb8574127dce91078b,36.0,3.0,23.0,51376499805386
5908662,4697fa12e142b48580f7988d2da027b3,76.0,9.0,9.0,23837779657295
