,sku,cargotype
7387071,788d7690f71c5de1bf0bec1bf91c93eb,340
6266393,ce8076dd357004a4a0f6f8c1693816b2,291
6266393,ce8076dd357004a4a0f6f8c1693816b2,340
6266393,ce8076dd357004a4a0f6f8c1693816b2,410
6266393,ce8076dd357004a4a0f6f8c1693816b2,520
6266393,ce8076dd357004a4a0f6f8c1693816b2,720
6266393,ce8076dd357004a4a0f6f8c1693816b2,750
6266393,ce8076dd357004a4a0f6f8c1693816b2,980
6078675,201012d4d01e952806065bf355db4ec1,291
6078675,201012d4d01e952806065bf355db4ec1,340
6078675,201012d4d01e952806065bf355db4ec1,950
6078675,201012d4d01e952806065bf355db4ec1,970
16829925,cc0cb32c36992b56a800001cfc1804f4,290
16829925,cc0cb32c36992b56a800001cfc1804f4,340
16829925,cc0cb32c36992b56a800001cfc1804f4,410
16829925,cc0cb32c36992b56a800001cfc1804f4,720
16829925,cc0cb32c36992b56a800001cfc1804f4,750
16829925,cc0cb32c36992b56a800001cfc1804f4,960
5194629,a0bcf130e31a8375a477a19abd967ac3,200
5194629,a0bcf130e31a8375a477a19abd967ac3,292
5194629,a0bcf130e31a8375a477a19abd967ac3,340
5194629,a0bcf130e31a8375a477a19abd967ac3,641
5194629,a0bcf130e31a8375a477a19abd967ac3,692
6784745,1e33dac4b849093687d04557f7e25ea5,291
6784745,1e33dac4b849093687d04557f7e25ea5,340
6784745,1e33dac4b849093687d04557f7e25ea5,410
6784745,1e33dac4b849093687d04557f7e25ea5,520
6784745,1e33dac4b849093687d04557f7e25ea5,720
6784745,1e33dac4b849093687d04557f7e25ea5,750
6784745,1e33dac4b849093687d04557f7e25ea5,980
4253003,0eaf2e9afe441c57b90210735ecae73b,290
4253003,0eaf2e9afe441c57b90210735ecae73b,410
4253003,0eaf2e9afe441c57b90210735ecae73b,480
4253003,0eaf2e9afe441c57b90210735ecae73b,485
4253003,0eaf2e9afe441c57b90210735ecae73b,520
18836552,88004531a4ea7c075776de7b716a7987,291
18836552,88004531a4ea7c075776de7b716a7987,320
18836552,88004531a4ea7c075776de7b716a7987,340
18836552,88004531a4ea7c075776de7b716a7987,410
18836552,88004531a4ea7c075776de7b716a7987,480
18836552,88004531a4ea7c075776de7b716a7987,485
1218940,585dec735db2f914712dca7ef7a2acd9,290
7732617,95da5be3c0c37a1bf50e3a329b9e9fba,291
7732617,95da5be3c0c37a1bf50e3a329b9e9fba,360
12633828,af49bf330e2cf16e44f0be1bdfe337bd,290
12633828,af49bf330e2cf16e44f0be1bdfe337bd,600
12633828,af49bf330e2cf16e44f0be1bdfe337bd,610
12633828,af49bf330e2cf16e44f0be1bdfe337bd,950
12633828,af49bf330e2cf16e44f0be1bdfe337bd,970
12633828,af49bf330e2cf16e44f0be1bdfe337bd,980
6622284,f30df0d93866be80bc53e79ec0a67bdc,200
6622284,f30df0d93866be80bc53e79ec0a67bdc,291
6622284,f30df0d93866be80bc53e79ec0a67bdc,310
6622284,f30df0d93866be80bc53e79ec0a67bdc,340
6622284,f30df0d93866be80bc53e79ec0a67bdc,410
5176796,6f8cf84c88f3caf34a3bf4a5ef0399c6,290
5176796,6f8cf84c88f3caf34a3bf4a5ef0399c6,400
5176796,6f8cf84c88f3caf34a3bf4a5ef0399c6,410
5176796,6f8cf84c88f3caf34a3bf4a5ef0399c6,480
5176796,6f8cf84c88f3caf34a3bf4a5ef0399c6,485
5176796,6f8cf84c88f3caf34a3bf4a5ef0399c6,520
4590333,3de7fa3f32a78f8e7757ba9c48637a8e,292
4590333,3de7fa3f32a78f8e7757ba9c48637a8e,340
4590333,3de7fa3f32a78f8e7757ba9c48637a8e,672
4590333,3de7fa3f32a78f8e7757ba9c48637a8e,691
5141108,7ae8bf4589cdcd89092908b38ab5792e,291
5141108,7ae8bf4589cdcd89092908b38ab5792e,320
5141108,7ae8bf4589cdcd89092908b38ab5792e,340
5141108,7ae8bf4589cdcd89092908b38ab5792e,410
5141108,7ae8bf4589cdcd89092908b38ab5792e,480
5141108,7ae8bf4589cdcd89092908b38ab5792e,485
11972145,8bff37877d0a917a13e0760713e80f2f,292
11972145,8bff37877d0a917a13e0760713e80f2f,340
18923427,ff6b61ee3b5303f57aba978611725ade,290
18923427,ff6b61ee3b5303f57aba978611725ade,410
18923427,ff6b61ee3b5303f57aba978611725ade,720
18923427,ff6b61ee3b5303f57aba978611725ade,750
18923427,ff6b61ee3b5303f57aba978611725ade,780
18923427,ff6b61ee3b5303f57aba978611725ade,960
7117256,0eabf1bdc973f7721769ded3747e6ce8,292
7117256,0eabf1bdc973f7721769ded3747e6ce8,340
7117256,0eabf1bdc973f7721769ded3747e6ce8,950
7191928,60c5a9b1fa0e0a01fa15ec54689d6346,200
7191928,60c5a9b1fa0e0a01fa15ec54689d6346,292
7191928,60c5a9b1fa0e0a01fa15ec54689d6346,340
7191928,60c5a9b1fa0e0a01fa15ec54689d6346,641
7191928,60c5a9b1fa0e0a01fa15ec54689d6346,692
11971633,38107916dab07b17b7e5104cd0c27e70,290
4637392,77cd4b49c0b58f2a7c99e01901cdb543,291
4637392,77cd4b49c0b58f2a7c99e01901cdb543,340
4637392,77cd4b49c0b58f2a7c99e01901cdb543,410
4637392,77cd4b49c0b58f2a7c99e01901cdb543,520
4637392,77cd4b49c0b58f2a7c99e01901cdb543,720
4637392,77cd4b49c0b58f2a7c99e01901cdb543,750
4637392,77cd4b49c0b58f2a7c99e01901cdb543,980
12407585,3cea025ba722b1ccef983ac6d50c09f0,291
12407585,3cea025ba722b1ccef983ac6d50c09f0,340
12407585,3cea025ba722b1ccef983ac6d50c09f0,410
12407585,3cea025ba722b1ccef983ac6d50c09f0,520
12407585,3cea025ba722b1ccef983ac6d50c09f0,720
12407585,3cea025ba722b1ccef983ac6d50c09f0,750
12407585,3cea025ba722b1ccef983ac6d50c09f0,980
5044970,4a8d512b0e7dd622e565f9b57eeffd96,290
5044970,4a8d512b0e7dd622e565f9b57eeffd96,340
5044970,4a8d512b0e7dd622e565f9b57eeffd96,490
5044970,4a8d512b0e7dd622e565f9b57eeffd96,691
5044970,4a8d512b0e7dd622e565f9b57eeffd96,901
3911526,1ca27d09ab2630f9ec64c278d68dec9e,291
3911526,1ca27d09ab2630f9ec64c278d68dec9e,360
3911526,1ca27d09ab2630f9ec64c278d68dec9e,410
3911526,1ca27d09ab2630f9ec64c278d68dec9e,520
3911526,1ca27d09ab2630f9ec64c278d68dec9e,720
3911526,1ca27d09ab2630f9ec64c278d68dec9e,750
3911526,1ca27d09ab2630f9ec64c278d68dec9e,980
16474347,de7d7df4bd261553611807858e939e45,290
16474347,de7d7df4bd261553611807858e939e45,340
16474347,de7d7df4bd261553611807858e939e45,410
16474347,de7d7df4bd261553611807858e939e45,480
16474347,de7d7df4bd261553611807858e939e45,485
16474347,de7d7df4bd261553611807858e939e45,520
6625281,b780526e59cf54ad95332bb9c6e7e1ff,120
6625281,b780526e59cf54ad95332bb9c6e7e1ff,292
6625281,b780526e59cf54ad95332bb9c6e7e1ff,340
6625281,b780526e59cf54ad95332bb9c6e7e1ff,692
6625281,b780526e59cf54ad95332bb9c6e7e1ff,770
6625281,b780526e59cf54ad95332bb9c6e7e1ff,780
6625281,b780526e59cf54ad95332bb9c6e7e1ff,801
6625281,b780526e59cf54ad95332bb9c6e7e1ff,1010
16392452,160f278f7bfde61292760d9cad458045,291
16392452,160f278f7bfde61292760d9cad458045,340
16392452,160f278f7bfde61292760d9cad458045,641
16392452,160f278f7bfde61292760d9cad458045,692
10865759,b9e4929f0949436c5e4bca49001f5f0e,291
10865759,b9e4929f0949436c5e4bca49001f5f0e,340
10865759,b9e4929f0949436c5e4bca49001f5f0e,641
10865759,b9e4929f0949436c5e4bca49001f5f0e,691
12593765,2df2b7fb1a48f350e0f4e58468e9150d,290
12593765,2df2b7fb1a48f350e0f4e58468e9150d,671
12593765,2df2b7fb1a48f350e0f4e58468e9150d,690
12593765,2df2b7fb1a48f350e0f4e58468e9150d,950
9907042,3c2a559966c769e6dbf13f85cf6a4e8d,291
9907042,3c2a559966c769e6dbf13f85cf6a4e8d,340
9907042,3c2a559966c769e6dbf13f85cf6a4e8d,641
9907042,3c2a559966c769e6dbf13f85cf6a4e8d,692
9707989,eb0e661f3ed57ef7ca16418bf50e363e,200
9707989,eb0e661f3ed57ef7ca16418bf50e363e,290
9707989,eb0e661f3ed57ef7ca16418bf50e363e,360
20511937,912a5423778166c4460d360773e8f8b4,291
20511937,912a5423778166c4460d360773e8f8b4,340
20511937,912a5423778166c4460d360773e8f8b4,490
6433154,e28cb87afb386a37aecc83497925d05b,120
6433154,e28cb87afb386a37aecc83497925d05b,291
6433154,e28cb87afb386a37aecc83497925d05b,340
6433154,e28cb87afb386a37aecc83497925d05b,692
6433154,e28cb87afb386a37aecc83497925d05b,770
6433154,e28cb87afb386a37aecc83497925d05b,780
6433154,e28cb87afb386a37aecc83497925d05b,801
6433154,e28cb87afb386a37aecc83497925d05b,1010
5068038,67ca50ab5284575e349eeb90f780aa16,290
5068038,67ca50ab5284575e349eeb90f780aa16,360
5068038,67ca50ab5284575e349eeb90f780aa16,410
5068038,67ca50ab5284575e349eeb90f780aa16,480
5068038,67ca50ab5284575e349eeb90f780aa16,485
5068038,67ca50ab5284575e349eeb90f780aa16,520
4566202,6accb65dc4ee04b8fc99a753dee12fe4,291
4566202,6accb65dc4ee04b8fc99a753dee12fe4,340
4566202,6accb65dc4ee04b8fc99a753dee12fe4,600
4566202,6accb65dc4ee04b8fc99a753dee12fe4,950
4566202,6accb65dc4ee04b8fc99a753dee12fe4,960
4566202,6accb65dc4ee04b8fc99a753dee12fe4,970
17277201,d714bc5c946ec01d9b09714524805e5c,290
17277201,d714bc5c946ec01d9b09714524805e5c,340
7015691,4c9e80afa34dd8333017d8fd53a36db0,291
7015691,4c9e80afa34dd8333017d8fd53a36db0,340
7015691,4c9e80afa34dd8333017d8fd53a36db0,950
6485146,e7997aa44d6607e3a72ac928669b659b,200
6485146,e7997aa44d6607e3a72ac928669b659b,291
6485146,e7997aa44d6607e3a72ac928669b659b,360
5341438,7c8913793b34803c9ff8d73943dcb08f,292
5341438,7c8913793b34803c9ff8d73943dcb08f,301
5341438,7c8913793b34803c9ff8d73943dcb08f,340
5341438,7c8913793b34803c9ff8d73943dcb08f,672
5341438,7c8913793b34803c9ff8d73943dcb08f,692
5062788,bb44b9dce3ab87297256a845cb4c8e16,200
5062788,bb44b9dce3ab87297256a845cb4c8e16,291
5062788,bb44b9dce3ab87297256a845cb4c8e16,340
5137518,bd398fa85f515fa79aee68390f1eff0c,290
5137518,bd398fa85f515fa79aee68390f1eff0c,340
5137518,bd398fa85f515fa79aee68390f1eff0c,410
5137518,bd398fa85f515fa79aee68390f1eff0c,520
5137518,bd398fa85f515fa79aee68390f1eff0c,750
5137518,bd398fa85f515fa79aee68390f1eff0c,955
11137490,7e1a8ae32cc035012d4f49fed38cad7a,290
11137490,7e1a8ae32cc035012d4f49fed38cad7a,440
11137490,7e1a8ae32cc035012d4f49fed38cad7a,441
11137490,7e1a8ae32cc035012d4f49fed38cad7a,460
11137490,7e1a8ae32cc035012d4f49fed38cad7a,480
11137490,7e1a8ae32cc035012d4f49fed38cad7a,690
4590369,73f0ba08b65f724ebe888d7cf852d768,290
4590369,73f0ba08b65f724ebe888d7cf852d768,340
4590369,73f0ba08b65f724ebe888d7cf852d768,410
4590369,73f0ba08b65f724ebe888d7cf852d768,720
4590369,73f0ba08b65f724ebe888d7cf852d768,750
4590369,73f0ba08b65f724ebe888d7cf852d768,780
4590369,73f0ba08b65f724ebe888d7cf852d768,920
4590369,73f0ba08b65f724ebe888d7cf852d768,960
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,290
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,360
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,440
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,441
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,460
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,480
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,690
4376070,cfaca9e7f2bfa618af10f812a3dfef3e,955
10743746,b3048ce961a92dd8c47ff6ead7edd01c,290
10743746,b3048ce961a92dd8c47ff6ead7edd01c,670
10743746,b3048ce961a92dd8c47ff6ead7edd01c,690
14656577,8857575d066fd191a1835f0cd39e9b0f,291
14656577,8857575d066fd191a1835f0cd39e9b0f,340
7124505,c3ee403dea1abec4c760ddb98920a683,292
7124505,c3ee403dea1abec4c760ddb98920a683,340
1918540,dbfa55811d5df30597b29ffac9b372d7,290
1918540,dbfa55811d5df30597b29ffac9b372d7,440
1918540,dbfa55811d5df30597b29ffac9b372d7,441
1918540,dbfa55811d5df30597b29ffac9b372d7,480
1918540,dbfa55811d5df30597b29ffac9b372d7,490
1918540,dbfa55811d5df30597b29ffac9b372d7,520
1918540,dbfa55811d5df30597b29ffac9b372d7,690
7212724,3bb713e647d7f36c74ca9268d045a655,291
7212724,3bb713e647d7f36c74ca9268d045a655,360
12633840,5f863de7185b639dc6a628704ed17484,290
12633840,5f863de7185b639dc6a628704ed17484,600
12633840,5f863de7185b639dc6a628704ed17484,610
12633840,5f863de7185b639dc6a628704ed17484,950
12633840,5f863de7185b639dc6a628704ed17484,970
12633840,5f863de7185b639dc6a628704ed17484,980
5516002,df068a1e466c91edb09750b174c4a640,120
5516002,df068a1e466c91edb09750b174c4a640,291
5516002,df068a1e466c91edb09750b174c4a640,340
5516002,df068a1e466c91edb09750b174c4a640,692
5516002,df068a1e466c91edb09750b174c4a640,770
5516002,df068a1e466c91edb09750b174c4a640,780
5516002,df068a1e466c91edb09750b174c4a640,801
5516002,df068a1e466c91edb09750b174c4a640,1010
493069,8c69859f79406fcde2129972073ec873,200
493069,8c69859f79406fcde2129972073ec873,292
493069,8c69859f79406fcde2129972073ec873,340
493069,8c69859f79406fcde2129972073ec873,641
493069,8c69859f79406fcde2129972073ec873,692
4689355,27d45461c660b8dc4dd80c1cd268ed8f,291
4689355,27d45461c660b8dc4dd80c1cd268ed8f,340
4689355,27d45461c660b8dc4dd80c1cd268ed8f,641
4689355,27d45461c660b8dc4dd80c1cd268ed8f,692
519291,bcf061c292e1f966a850601c44d45f18,292
519291,bcf061c292e1f966a850601c44d45f18,320
519291,bcf061c292e1f966a850601c44d45f18,340
519291,bcf061c292e1f966a850601c44d45f18,410
519291,bcf061c292e1f966a850601c44d45f18,480
519291,bcf061c292e1f966a850601c44d45f18,485
7142935,c6ca5766b9e55b872051525681cd68f8,291
7142935,c6ca5766b9e55b872051525681cd68f8,305
7142935,c6ca5766b9e55b872051525681cd68f8,340
7142935,c6ca5766b9e55b872051525681cd68f8,911
6356257,23c31f6d09453ce04813e2de09f6e129,120
6356257,23c31f6d09453ce04813e2de09f6e129,290
6356257,23c31f6d09453ce04813e2de09f6e129,340
6356257,23c31f6d09453ce04813e2de09f6e129,691
6356257,23c31f6d09453ce04813e2de09f6e129,770
6356257,23c31f6d09453ce04813e2de09f6e129,780
6356257,23c31f6d09453ce04813e2de09f6e129,801
6356257,23c31f6d09453ce04813e2de09f6e129,1010
5067426,49ce402920ff5e23f7241699fc12e929,290
5067426,49ce402920ff5e23f7241699fc12e929,340
5067426,49ce402920ff5e23f7241699fc12e929,410
5067426,49ce402920ff5e23f7241699fc12e929,480
5067426,49ce402920ff5e23f7241699fc12e929,485
5067426,49ce402920ff5e23f7241699fc12e929,520
14971984,04444811d5ed0d4bd4ca154acdbc1bd2,291
14971984,04444811d5ed0d4bd4ca154acdbc1bd2,340
14971984,04444811d5ed0d4bd4ca154acdbc1bd2,950
5745704,706513014b99aa52bd13b2a59a97d354,290
5745704,706513014b99aa52bd13b2a59a97d354,320
5745704,706513014b99aa52bd13b2a59a97d354,340
5745704,706513014b99aa52bd13b2a59a97d354,410
5745704,706513014b99aa52bd13b2a59a97d354,480
5745704,706513014b99aa52bd13b2a59a97d354,485
7127391,34a618a9d7d3c7c3ca973fb5abd9eaa9,290
7127391,34a618a9d7d3c7c3ca973fb5abd9eaa9,310
10045397,0634a3ce6b2050c539818c4af4b23ee3,291
10045397,0634a3ce6b2050c539818c4af4b23ee3,320
10045397,0634a3ce6b2050c539818c4af4b23ee3,360
10045397,0634a3ce6b2050c539818c4af4b23ee3,691
10045397,0634a3ce6b2050c539818c4af4b23ee3,801
5389358,2d6970d51f338bf0cc0a80534baa8ef2,291
5389358,2d6970d51f338bf0cc0a80534baa8ef2,340
5389358,2d6970d51f338bf0cc0a80534baa8ef2,410
5389358,2d6970d51f338bf0cc0a80534baa8ef2,520
5389358,2d6970d51f338bf0cc0a80534baa8ef2,720
5389358,2d6970d51f338bf0cc0a80534baa8ef2,750
5389358,2d6970d51f338bf0cc0a80534baa8ef2,980
9905366,16a2ddd70fa277d687c07f6057ef3086,291
9905366,16a2ddd70fa277d687c07f6057ef3086,340
9905366,16a2ddd70fa277d687c07f6057ef3086,641
9905366,16a2ddd70fa277d687c07f6057ef3086,691
10159323,b7dbdab34adb4bd3751c17231963ed01,290
14971963,dc5af81f7744e6ec9d79d47296fd79f4,291
14971963,dc5af81f7744e6ec9d79d47296fd79f4,360
14971963,dc5af81f7744e6ec9d79d47296fd79f4,950
13525793,24ec27bbbfbca7f4eecc06d00bbecd8a,291
13525793,24ec27bbbfbca7f4eecc06d00bbecd8a,340
13525793,24ec27bbbfbca7f4eecc06d00bbecd8a,641
13525793,24ec27bbbfbca7f4eecc06d00bbecd8a,692
5745592,ff7b54d0d4c4698053ab249ca51e8b55,292
5745592,ff7b54d0d4c4698053ab249ca51e8b55,320
5745592,ff7b54d0d4c4698053ab249ca51e8b55,340
5745592,ff7b54d0d4c4698053ab249ca51e8b55,410
5745592,ff7b54d0d4c4698053ab249ca51e8b55,480
5745592,ff7b54d0d4c4698053ab249ca51e8b55,485
14679642,18586dfd7ff4e3ea64c9e3e0a9a84507,291
14679642,18586dfd7ff4e3ea64c9e3e0a9a84507,340
14679642,18586dfd7ff4e3ea64c9e3e0a9a84507,950
16309235,dffe614a30fbbef92124073d74f26350,290
16309235,dffe614a30fbbef92124073d74f26350,410
16309235,dffe614a30fbbef92124073d74f26350,520
16309235,dffe614a30fbbef92124073d74f26350,750
16309235,dffe614a30fbbef92124073d74f26350,955
5745998,125d648f654a9f5e50ac8120bfaaf089,291
5745998,125d648f654a9f5e50ac8120bfaaf089,320
5745998,125d648f654a9f5e50ac8120bfaaf089,340
5745998,125d648f654a9f5e50ac8120bfaaf089,410
5745998,125d648f654a9f5e50ac8120bfaaf089,480
5745998,125d648f654a9f5e50ac8120bfaaf089,485
1223936,f3ea168f52d222fb094bab6369a6ed6e,292
1223936,f3ea168f52d222fb094bab6369a6ed6e,340
1223936,f3ea168f52d222fb094bab6369a6ed6e,691
1223936,f3ea168f52d222fb094bab6369a6ed6e,901
4247232,cb61d049c5816b1df4d513d06890fc8d,200
4247232,cb61d049c5816b1df4d513d06890fc8d,291
4247232,cb61d049c5816b1df4d513d06890fc8d,340
4247232,cb61d049c5816b1df4d513d06890fc8d,641
4247232,cb61d049c5816b1df4d513d06890fc8d,692
5401238,2d718ba04113894c72e7949b6e439f80,292
5401238,2d718ba04113894c72e7949b6e439f80,340
5401238,2d718ba04113894c72e7949b6e439f80,950
6619742,1310e25c31a82a8361f063727fbba467,290
6619742,1310e25c31a82a8361f063727fbba467,640
6619742,1310e25c31a82a8361f063727fbba467,691
6458459,de2e64d2d2171c2c905de2c2cd220c39,291
6458459,de2e64d2d2171c2c905de2c2cd220c39,320
6458459,de2e64d2d2171c2c905de2c2cd220c39,340
6458459,de2e64d2d2171c2c905de2c2cd220c39,692
6458459,de2e64d2d2171c2c905de2c2cd220c39,801
6458459,de2e64d2d2171c2c905de2c2cd220c39,1011
5434507,b606115b486443b35df59bfe059a563a,292
5434507,b606115b486443b35df59bfe059a563a,300
5434507,b606115b486443b35df59bfe059a563a,301
5434507,b606115b486443b35df59bfe059a563a,302
5434507,b606115b486443b35df59bfe059a563a,340
5434507,b606115b486443b35df59bfe059a563a,950
5745971,4a7615309e4fb3c31ebd87a59276f2a5,291
5745971,4a7615309e4fb3c31ebd87a59276f2a5,320
5745971,4a7615309e4fb3c31ebd87a59276f2a5,340
5745971,4a7615309e4fb3c31ebd87a59276f2a5,410
5745971,4a7615309e4fb3c31ebd87a59276f2a5,480
5745971,4a7615309e4fb3c31ebd87a59276f2a5,485
7139456,4d1e88bfdb5b3b8b0a30f3615e2104ac,291
7139456,4d1e88bfdb5b3b8b0a30f3615e2104ac,340
7139456,4d1e88bfdb5b3b8b0a30f3615e2104ac,950
4928397,615e7362a01b425580af36a42d2f8a38,291
4928397,615e7362a01b425580af36a42d2f8a38,340
4928397,615e7362a01b425580af36a42d2f8a38,641
4928397,615e7362a01b425580af36a42d2f8a38,692
7013941,8821e6a8e830371043769099f4939439,292
7013941,8821e6a8e830371043769099f4939439,340
7013941,8821e6a8e830371043769099f4939439,672
7013941,8821e6a8e830371043769099f4939439,691
16830189,12d07fc02c79da2392e77c7aca5e88e9,290
16830189,12d07fc02c79da2392e77c7aca5e88e9,410
16830189,12d07fc02c79da2392e77c7aca5e88e9,720
16830189,12d07fc02c79da2392e77c7aca5e88e9,750
16830189,12d07fc02c79da2392e77c7aca5e88e9,960
5114982,59e2ed69324796b294614b7b28b23e69,290
5114982,59e2ed69324796b294614b7b28b23e69,671
5114982,59e2ed69324796b294614b7b28b23e69,691
5114982,59e2ed69324796b294614b7b28b23e69,950
4870151,0f1f643907196ff8bdc75f19d122505a,290
4870151,0f1f643907196ff8bdc75f19d122505a,410
4870151,0f1f643907196ff8bdc75f19d122505a,720
4870151,0f1f643907196ff8bdc75f19d122505a,750
4870151,0f1f643907196ff8bdc75f19d122505a,770
17929128,c065b07399a315402af17940eae0faf6,290
17929128,c065b07399a315402af17940eae0faf6,690
17929128,c065b07399a315402af17940eae0faf6,901
10863860,393a778da07cd44517d34e73da38f252,290
10863860,393a778da07cd44517d34e73da38f252,320
10863860,393a778da07cd44517d34e73da38f252,410
10863860,393a778da07cd44517d34e73da38f252,750
10863860,393a778da07cd44517d34e73da38f252,780
6720656,5dd07932b21fc8e9ae70827dc8845b73,200
6720656,5dd07932b21fc8e9ae70827dc8845b73,292
6720656,5dd07932b21fc8e9ae70827dc8845b73,310
6720656,5dd07932b21fc8e9ae70827dc8845b73,340
5464344,240a42cc0041dbc4c556ff4bc8aca45c,290
5464344,240a42cc0041dbc4c556ff4bc8aca45c,440
5464344,240a42cc0041dbc4c556ff4bc8aca45c,441
5464344,240a42cc0041dbc4c556ff4bc8aca45c,480
5464344,240a42cc0041dbc4c556ff4bc8aca45c,490
5464344,240a42cc0041dbc4c556ff4bc8aca45c,520
5464344,240a42cc0041dbc4c556ff4bc8aca45c,690
1817659,9e9825871d75dcf8f6ddff9bc2387fcf,200
1817659,9e9825871d75dcf8f6ddff9bc2387fcf,291
1817659,9e9825871d75dcf8f6ddff9bc2387fcf,340
1817659,9e9825871d75dcf8f6ddff9bc2387fcf,641
1817659,9e9825871d75dcf8f6ddff9bc2387fcf,692
6629526,22ebe748e358c7edde42bad4a7ce430a,200
6629526,22ebe748e358c7edde42bad4a7ce430a,290
6629526,22ebe748e358c7edde42bad4a7ce430a,360
6629526,22ebe748e358c7edde42bad4a7ce430a,641
6629526,22ebe748e358c7edde42bad4a7ce430a,692
7064788,bbd4645a5c864c9085f839437782d0bd,290
7064788,bbd4645a5c864c9085f839437782d0bd,340
7064788,bbd4645a5c864c9085f839437782d0bd,950
18141482,0df71adfa720cfa55fe0c3b04a82db8d,290
18141482,0df71adfa720cfa55fe0c3b04a82db8d,440
18141482,0df71adfa720cfa55fe0c3b04a82db8d,441
18141482,0df71adfa720cfa55fe0c3b04a82db8d,460
18141482,0df71adfa720cfa55fe0c3b04a82db8d,480
18141482,0df71adfa720cfa55fe0c3b04a82db8d,690
18141482,0df71adfa720cfa55fe0c3b04a82db8d,955
10066579,c36811e9a3586e44663a50661ed21a26,290
10066579,c36811e9a3586e44663a50661ed21a26,690
10066579,c36811e9a3586e44663a50661ed21a26,801
6671219,baf575535fe7bad0e14035557cc171e2,291
6671219,baf575535fe7bad0e14035557cc171e2,340
4583115,899c3869aaaeb91d84fdd0fe135dc1c5,290
4583115,899c3869aaaeb91d84fdd0fe135dc1c5,440
4583115,899c3869aaaeb91d84fdd0fe135dc1c5,441
4583115,899c3869aaaeb91d84fdd0fe135dc1c5,480
4583115,899c3869aaaeb91d84fdd0fe135dc1c5,520
4583115,899c3869aaaeb91d84fdd0fe135dc1c5,690
19369496,f353bbd08b6c9d9654cd3bfa93336786,200
19369496,f353bbd08b6c9d9654cd3bfa93336786,291
19369496,f353bbd08b6c9d9654cd3bfa93336786,340
19369496,f353bbd08b6c9d9654cd3bfa93336786,641
19369496,f353bbd08b6c9d9654cd3bfa93336786,692
3083799,d0c68322e37b29e48acd9b0da80b1ac4,290
3083799,d0c68322e37b29e48acd9b0da80b1ac4,320
3083799,d0c68322e37b29e48acd9b0da80b1ac4,360
3083799,d0c68322e37b29e48acd9b0da80b1ac4,690
3083799,d0c68322e37b29e48acd9b0da80b1ac4,801
15980380,47b76c97ec86fa01657e7a263940283e,200
15980380,47b76c97ec86fa01657e7a263940283e,291
15980380,47b76c97ec86fa01657e7a263940283e,340
15980380,47b76c97ec86fa01657e7a263940283e,641
15980380,47b76c97ec86fa01657e7a263940283e,692
7483096,f1b8e9aff5550ee511977f386b68da70,290
7483096,f1b8e9aff5550ee511977f386b68da70,671
7483096,f1b8e9aff5550ee511977f386b68da70,691
7483096,f1b8e9aff5550ee511977f386b68da70,950
4999932,42914c2bd54859ebcfc81cd62db069c5,290
4999932,42914c2bd54859ebcfc81cd62db069c5,340
4999932,42914c2bd54859ebcfc81cd62db069c5,671
4999932,42914c2bd54859ebcfc81cd62db069c5,692
4999932,42914c2bd54859ebcfc81cd62db069c5,950
9748365,2d590a961d5a86778262a03e68192b32,291
9748365,2d590a961d5a86778262a03e68192b32,320
9748365,2d590a961d5a86778262a03e68192b32,340
9748365,2d590a961d5a86778262a03e68192b32,690
9748365,2d590a961d5a86778262a03e68192b32,801
4623733,8de5234427aa2fe864d1b4ecf3d65cde,290
4623733,8de5234427aa2fe864d1b4ecf3d65cde,410
4623733,8de5234427aa2fe864d1b4ecf3d65cde,520
4623733,8de5234427aa2fe864d1b4ecf3d65cde,750
4623733,8de5234427aa2fe864d1b4ecf3d65cde,955
6396123,7155e9c0e349da41852c41e6c02c34cb,292
6396123,7155e9c0e349da41852c41e6c02c34cb,305
6396123,7155e9c0e349da41852c41e6c02c34cb,340
10213128,3e5e07f437848e9e587419d3b4df5fed,292
10213128,3e5e07f437848e9e587419d3b4df5fed,340
7587976,10eb40452dc3d488905df582ffa6438e,292
7587976,10eb40452dc3d488905df582ffa6438e,340
6447846,ee416af0af585c7956fc60e310349f7c,292
6447846,ee416af0af585c7956fc60e310349f7c,320
6447846,ee416af0af585c7956fc60e310349f7c,340
6447846,ee416af0af585c7956fc60e310349f7c,691
6447846,ee416af0af585c7956fc60e310349f7c,801
5070714,af5fcdfe425a3681c4cac618430b11b6,292
5070714,af5fcdfe425a3681c4cac618430b11b6,340
5070714,af5fcdfe425a3681c4cac618430b11b6,410
5070714,af5fcdfe425a3681c4cac618430b11b6,520
5070714,af5fcdfe425a3681c4cac618430b11b6,720
5070714,af5fcdfe425a3681c4cac618430b11b6,750
5070714,af5fcdfe425a3681c4cac618430b11b6,960
5070714,af5fcdfe425a3681c4cac618430b11b6,980
5070714,af5fcdfe425a3681c4cac618430b11b6,1010
4770671,17ae76d8cfcbdc695f7b166759dfeeca,292
4770671,17ae76d8cfcbdc695f7b166759dfeeca,340
